tm = [0.00037484388818313286, 0.00012623935718940137, 0.00013218548189642044, 0.00039575537550445416, 0.00015487367603473612, 0, 0.00016215285904792003, 0.00012507375679712566, 0.00015101140242477742, 0.00058106965367512328]
1sttier = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
europa = [9.1798503228522334e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0]
sld = [0, 0, 0, 0.00012835309475820134, 0, 0, 0, 0, 0, 0]
sigint = [0, 0.00012623935718940137, 0, 0, 0, 0, 0, 0, 0, 0]
united = [0.00255888327749506, 0.00092575528605561008, 0.001516245233517764, 0.0017969433266148188, 0.0015874551793560454, 0.0017065517329883601, 0.0013620840160025282, 0.0010347010789580396, 0.0021012157994533317, 0.0026805548987056784]
cxl = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
applicability = [0, 0, 8.5531782403566175e-05, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
councils = [0.00019889675699513173, 0.00044183775016290477, 0.00015551233164284758, 0.00016578941406267673, 0.00038718419008684031, 0, 0.00061618086438209609, 0.0001932958059591942, 0.00040988809229582443, 0.00024600029133691349]
abingdon = [0.00029452019785817585, 8.4159571459600918e-05, 0.00020994164771784426, 0.000192529642137302, 0.00018806089232789388, 0, 0.00019458343085750402, 0.00013644409832413708, 0.00018984290590543448, 0.00040717289600592578]
alter = [0, 0, 0, 9.0916775453725953e-05, 0, 0, 0, 0, 0, 0.00010179322400148145]
onetwork = [0, 0.00025247871437880274, 0, 0, 0, 0, 0, 0, 0, 0]
paraplanning = [0.00014917256774634881, 0, 0, 0, 0.00011062405431052581, 0, 9.7291715428752008e-05, 7.9592390689079971e-05, 0.00011217989894412037, 8.0586302334506149e-05]
rtl = [9.1798503228522334e-05, 0.00035767817870330389, 0.000225492880882129, 0, 0.00021018570318999904, 0, 0.00032430571809584005, 0.0002842585381752856, 0.00012080912193982194, 0]
intake = [0.00032511969893434992, 0.0003155983929735034, 0.00042765891201783086, 0.00041179951234922931, 0.00031527855478499854, 0.00085327586649418003, 0.00019458343085750402, 0.00020466614748620562, 0.00031065202784525639, 0.00024600029133691349]
bagshot = [9.5623440863044099e-05, 0, 0, 8.556872983880089e-05, 0, 0, 0, 0, 0, 0]
mahara = [0, 0, 0, 0, 0, 0, 0.00025944457447667202, 0, 0, 0]
reservation = [0.0002562708215129582, 0, 0, 0.00064711351940593173, 0, 0, 0, 0.00017055512290517136, 0, 0.00031810382500462953]
counting = [9.9448378497565864e-05, 0, 0, 0.00025135814390147762, 0, 0, 0, 0, 0, 0.00020358644800296289]
welding = [0.0023523366452308848, 0.00069431646454170756, 0.00071535672555709888, 0.00097869234753128519, 0.0012223958001313102, 0, 0.00048645857714376008, 0.00022740683054022848, 0.0011908327734068162, 0.0019595195620285178]
surrounds = [8.4148627959478804e-05, 0, 0, 9.0916775453725953e-05, 0, 0.0025598275994825402, 0, 0, 0, 0.00014844845166882712]
widest = [8.7973565594000569e-05, 0, 0, 9.0916775453725953e-05, 0, 0, 0.00012972228723833601, 7.9592390689079971e-05, 9.0606841454866457e-05, 0.00011451737700166663]
graduate = [0.022161688654419101, 0.0033032631797893356, 0.0044165502186568712, 0.0262963402885865, 0.0046074918620333995, 0.00085327586649418003, 0.0031133348937200643, 0.0039113974852919295, 0.0068774907275741485, 0.039321874154905602]
passes = [0.00023332119570582761, 0.00016831914291920184, 0.00013218548189642044, 0.00060432915448653134, 0.0001659360814657887, 0, 0.00012972228723833601, 0.00015918478137815994, 0.00016395523691832976, 0.00033082797800481473]
sporting = [0.00047811720431522052, 0.00021039892864900227, 0.00038100521252497658, 0.00035297101058505371, 0.00027656013577631453, 0, 0.00019458343085750402, 0.0001932958059591942, 0.00038400042330871974, 0.00059803519100870355]
grafton = [0, 0.00012623935718940137, 0.00012440986531427807, 0.00016578941406267673, 8.8499243448420651e-05, 0, 0, 0.0002387771720672399, 0, 0]
administered = [0.00048576707958426405, 0.00010519946432450114, 0, 0.00017113745967760178, 0, 0, 0, 0, 0.0001035506759484188, 0.00075072502701092566]
demobilisations = [0, 0, 0, 0, 0, 0.0017065517329883601, 0, 0, 0, 0]
preffered = [0, 0, 0, 0.000192529642137302, 0, 0, 0, 0, 0, 0]
sarbanes = [0, 0.00021039892864900227, 0.00017883918138927472, 0, 9.403044616394694e-05, 0, 0.00016215285904792003, 0.00025014751359425132, 0.00011217989894412037, 0]
matron = [0.00013769775484278351, 0, 8.5531782403566175e-05, 0, 0.00028209133849184083, 0, 0, 0, 0.00024161824387964389, 0.00018237952633598761]
unload = [0, 0, 0, 0.00034762296497012866, 0, 0, 0, 0, 0, 9.7551839668086392e-05]
steady = [0.00043986782797000287, 0.00027351860724370296, 0.00031102466328569516, 0.00043319169480892955, 0.00040377779823341922, 0.00085327586649418003, 0.00022701400266708803, 0.00032973990428333128, 0.00038831503480657052, 0.00041141428033932085]
raytheon = [0, 0.0040186195371959433, 0, 0, 0, 0, 0, 0, 0, 0.00013572429866864195]
hungerford = [9.1798503228522334e-05, 0, 0, 9.6264821068651002e-05, 0, 0, 0, 0, 0.00012512373343767272, 8.4827686667901203e-05]
spares = [0.00067701396131035225, 0.00046287764302780504, 0.000225492880882129, 0.00023531400705670248, 0.00037612178465578776, 0, 0.00012972228723833601, 7.9592390689079971e-05, 0.0004400903727807799, 0.00070831118367697509]
propriety = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
wildlife = [0, 0, 0.00010108301556785093, 0.00012835309475820134, 0, 0, 0, 0.00011370341527011424, 0, 0.00016965537333580241]
optioneering = [0, 0, 0, 0, 0.0001161552570260521, 0, 0, 9.096273221609139e-05, 0, 0]
motorised = [0, 0, 0, 0.00013904918598805146, 0, 0, 0, 0, 0, 0]
furnaces = [9.9448378497565864e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0]
mins = [0, 0, 0.00015551233164284758, 0.00034227491935520356, 0.00022124810862105161, 0.010239310397930161, 9.7291715428752008e-05, 0, 0.00012943834493552351, 0.00010603460833487651]
assay = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0.00011217989894412037, 0]
eventual = [0, 0.00018935903578410205, 0, 0, 0, 0, 0, 0.00034111024581034272, 0, 0]
ticket = [0.0011015820387422681, 0.001009914857515211, 0.00098750330593208222, 0.0012567907195073882, 0.00098455408336367957, 0.0025598275994825402, 0.00071347257981084803, 0.00069359083314769689, 0.0011908327734068162, 0.0014251051360207403]
anti = [0.00016829725591895761, 0.00029455850010860318, 0.00021771726429998663, 0.00023531400705670248, 0.00015487367603473612, 0, 0.00019458343085750402, 0, 0.00013806756793122507, 0.00012724153000185181]
tj = [0, 0, 0, 0, 0, 0, 0.00029187514628625604, 0, 0, 0]
featured = [0.00017212219355347937, 0.0003155983929735034, 0.00025659534721069854, 0.00012300504914327629, 0.00012721766245710469, 0, 0, 0.00017055512290517136, 0.00012080912193982194, 0.00025024167567030855]
shropshire = [0.00055844089464017759, 0.00012623935718940137, 0.00043543452859997326, 0.0004599319228835548, 0.00039824659551789291, 0.00085327586649418003, 0, 0.00011370341527011424, 0.00048755109925713855, 0.00049200058267382697]
bets = [0, 0, 0, 0.00012300504914327629, 0, 0, 0, 0, 0, 0]
100m = [0, 0.00046287764302780504, 0.0003499027461964071, 0, 0.00024890412219868307, 0, 0.00081076429523960008, 0.000375221270391377, 0.00011649451044197115, 0]
tullow = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
purposeful = [0, 0, 0, 8.0220684223875841e-05, 0, 0, 0, 0, 0, 0]
converters = [0, 0, 0.00019439041455355949, 0, 0.00025996652762973562, 0, 0, 0, 0.00021141596339468839, 0]
complete = [0.01279059144984078, 0.0069642045382819753, 0.0088719785202244546, 0.017905256718769087, 0.0089328923855749587, 0.0085327586649418009, 0.007232017513537233, 0.0081411645333401787, 0.01046293288228815, 0.013127084511857711]
alot = [0, 0, 0, 9.0916775453725953e-05, 0, 0.00085327586649418003, 0, 0, 0, 0]
latent = [0, 0, 0, 0, 0, 0, 0, 7.9592390689079971e-05, 0, 0]
tip = [0, 0, 0, 0.00018183355090745191, 0, 0, 0, 0, 0, 0]
ninject = [0.00024862094624391467, 0.00016831914291920184, 0.00041988329543568852, 0, 0.00057524508241473416, 0, 0, 0.00022740683054022848, 0.00049186571075498934, 0]
drafting = [0.0011015820387422681, 0.0026931062867072294, 0.0015084696169356216, 0.00057758892641190604, 0.0013772694761660462, 0.0025598275994825402, 0.0020431260240037922, 0.0012734782510252795, 0.0013375295643337428, 0.00094158732201370338]
rmo = [0, 0, 0.00015551233164284758, 0, 0, 0, 0, 0, 0, 0]
workflows = [0.00023332119570582761, 0.00061015689308210658, 0.00076201042504995316, 0, 0.00049780824439736614, 0, 0.0008431948670491841, 0.00046618400260746835, 0.00037105658881516739, 0.00012724153000185181]
sorp = [0, 0, 0, 0, 0, 0, 0, 0.00012507375679712566, 0, 0]
sells = [0.00028687032258913232, 0.00023143882151390252, 0.00020994164771784426, 0.00039040732988952911, 0.00032634096021605114, 0, 0.00042159743352459205, 0.00030699922122930844, 0.00036674197731731661, 0.00030962105633783939]
bluepelican = [0, 0, 0.00016328794822498998, 0, 8.2968040732894348e-05, 0, 0.00016215285904792003, 0, 0, 0]
showers = [0, 0, 0, 0.00011230895791342618, 0, 0, 0, 0, 0, 0]
wireman = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00025872444433709869]
sprinkler = [0.00011474812903565292, 0, 0, 0, 0, 0, 0, 0, 0, 0]
esr = [0, 0, 0, 0, 0, 0, 0.00048645857714376008, 0, 0, 0]
cmb = [0, 0, 0, 0, 0, 0, 0, 7.9592390689079971e-05, 0, 0]
ppm = [0.0026239072172819303, 0.00023143882151390252, 0.00036545397936069184, 0.00019787768775222708, 0.00055865147426815531, 0, 9.7291715428752008e-05, 0.00034111024581034272, 0.0018164514405951799, 0.00060227657534209862]
calmly = [0.00011857306667017469, 0, 0, 0.00045458387726862975, 9.9561648879473229e-05, 0, 0, 0, 0.00014238217942907585, 0.00024600029133691349]
tipping = [0, 0, 0, 0.00015509332283282663, 0, 0, 0, 0, 0, 0.00024600029133691349]
lights = [0.00010709825376660939, 0, 0.00021771726429998663, 0.000192529642137302, 0.00014934247331920984, 0, 0, 0, 0, 0.00014844845166882712]
02feb13 = [0, 0, 0, 0, 0, 0.0068262069319534402, 0, 0, 0, 0]
producttraining = [0, 0, 0, 0.0009305599369969597, 0, 0, 0, 0, 0, 0]
italian = [0.0015070254280015751, 0.00033663828583840367, 0.0004665369949285428, 0.0011872661265133625, 0.00071352515030289145, 0, 0.00045402800533417606, 0.00045481366108045696, 0.0008801807455615598, 0.0017771400356925303]
trade = [0.012912989454145476, 0.0063961274309296693, 0.0050619263949746888, 0.0090381970892233453, 0.0062834462848378658, 0.0025598275994825402, 0.0063563920746784646, 0.0067426125255177745, 0.0069076930080591041, 0.018424573544268144]
pastries = [0.00011474812903565292, 0, 0, 0.0002192698702119273, 0, 0, 0, 0, 0, 0.00021206921666975303]
vanilla = [0, 0.00012623935718940137, 0, 0, 0, 0, 0.00058375029257251207, 0.00026151785512126276, 0, 0]
servicebased = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00013572429866864195]
inputted = [0, 0, 0, 0, 0, 0, 0, 0, 0, 9.7551839668086392e-05]
wired = [0, 0, 0, 0, 0, 0, 0, 0.00011370341527011424, 0, 0]
christchurch = [0.00013387281720826175, 0.00048391753589270526, 9.330739898570856e-05, 0.0002299659614417774, 9.9561648879473229e-05, 0, 0.00035673628990542402, 0, 0.00010786528744626958, 0.00021206921666975303]
gallu = [0, 0, 0, 0.00015509332283282663, 0, 0, 0, 0, 0, 0]
experiment = [0.00011092319140113116, 0, 0.0001166342487321357, 0, 9.403044616394694e-05, 0, 0, 0, 0.00012080912193982194, 0]
tenements = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
ellesmere = [0.00011474812903565292, 0, 0, 0.00016578941406267673, 0, 0, 0, 0, 0, 8.4827686667901203e-05]
worthing = [0.00030599501076174115, 0.00012623935718940137, 0.00012440986531427807, 0.00032088273689550337, 0.0003374033656471037, 0, 0.00032430571809584005, 0.00013644409832413708, 0.00022435979788824073, 0.00028841413467086411]
eggett = [0, 0, 0, 0, 0, 0, 0, 0.00010233307374310281, 0, 0]
risby = [0, 0, 0.0001166342487321357, 0, 0.00012721766245710469, 0, 0, 9.096273221609139e-05, 0, 0]
hammondrecruitment = [0.00011474812903565292, 0, 0, 0, 0, 0, 0, 0, 0, 0]
processing = [0.0067357151743928263, 0.0049233349303866537, 0.0049841702291532654, 0.017193966651984055, 0.0057801068377249737, 0.0059729310654592603, 0.0056104889230580322, 0.005173505394790198, 0.0063511081248363533, 0.01186739336483938]
transparencies = [0, 0.00012623935718940137, 0, 0, 0, 0, 0, 0, 0, 0]
swindon = [0.0012966538581028781, 0.00079951592886620866, 0.00076978604163209562, 0.00075942247731935792, 0.0010509285159499952, 0, 0.0011350700133354401, 0.00062536878398562832, 0.0011045405434498006, 0.0012554497626849378]
laurence = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
mop = [0, 0, 0, 0.00016044136844775168, 0, 0, 0, 0, 0, 0]
themed = [0, 0, 0, 8.556872983880089e-05, 0, 0, 0.00012972228723833601, 0, 0.00010786528744626958, 0.00027144859733728389]
subsidy = [0.00013004787957373998, 0, 8.5531782403566175e-05, 0, 0, 0, 0, 0, 0, 8.906907100129627e-05]
dosing = [0.00016064738064991408, 0, 0, 0, 0, 0, 0, 0, 9.0606841454866457e-05, 0.00018662091066938265]
ein = [0, 0, 0, 9.0916775453725953e-05, 0, 0, 0, 0, 0, 0]
holly = [0.00077646233980791814, 0.00023143882151390252, 0.00035767836277854944, 8.556872983880089e-05, 9.9561648879473229e-05, 0, 0, 0.00043207297802643407, 0.00031065202784525639, 0.00019086229500277772]
lac = [0, 0.00010519946432450114, 0.0010186057722606518, 0, 0.00020465450047447273, 0, 0, 0.0002842585381752856, 0, 0]
pursuing = [0.00022949625807130585, 0.00033663828583840367, 0.00048208822809282754, 0.00056689283518205594, 0.00031527855478499854, 0, 0.00032430571809584005, 0.00020466614748620562, 0.0002631913013688978, 0.00030537967200444432]
pchpulsejobs = [0, 0, 0, 0.00040645146673430426, 0, 0, 0, 0, 0, 0]
missile = [0, 0.00086263560746090932, 0.00085531782403566172, 0, 0.00048121463625078724, 0, 0, 0.00032973990428333128, 0.00015101140242477742, 0]
dc = [0.00066171421077226519, 0.00065223667881190712, 0.00038878082910711898, 0.00020857377898207718, 0.00069140033944078624, 0, 0.00058375029257251207, 0.00054577639329654831, 0.00067739400516257306, 0.00042837981767290112]
caring = [0.0040659087054966351, 0.000736396250271508, 0.00060649809340710564, 0.0090863294997576699, 0.0012334582055623627, 0.00085327586649418003, 0.00016215285904792003, 0.0010233307374310282, 0.0019415751740328527, 0.0038469355903893196]
laterally = [0, 0, 0.00012440986531427807, 0, 0.00014381127060368354, 0, 0.00016215285904792003, 0, 0.00013806756793122507, 0]
folio = [0, 0, 0.00010108301556785093, 0, 0, 0, 9.7291715428752008e-05, 0.00017055512290517136, 0, 0]
finger = [0, 0, 0.00010108301556785093, 0, 0, 0, 0, 0, 0, 0]
ispf = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
markit = [0, 0, 0, 0, 0, 0, 0, 0.00010233307374310281, 0, 0]
trusting = [0.00011857306667017469, 0, 0.00010885863214999332, 8.0220684223875841e-05, 0, 0, 0, 7.9592390689079971e-05, 0.00010786528744626958, 0]
bij = [0, 0.00018935903578410205, 0, 0, 0, 0, 0, 0, 0, 0]
firmware = [0.00030599501076174115, 0.00037871807156820411, 0.00066092740948210226, 0, 0.001543205557631835, 0, 0.00016215285904792003, 0.000375221270391377, 0.00093627069503361996, 0.00016541398900240736]
impact = [0.0046970234151927264, 0.0090471539319070989, 0.0072702015043031249, 0.0025403216670894014, 0.0067480673129420741, 0.0017065517329883601, 0.0087886849603972649, 0.0084026823884614417, 0.0061698944419266207, 0.003227693477713641]
analysts = [0.0022299386409261883, 0.0051968535376303564, 0.0034912518453819284, 0.00054550065272235574, 0.0033463776428934058, 0.0025598275994825402, 0.0062266697874401285, 0.0044799145616425005, 0.002455013942277096, 0.0013487602180196291]
intended = [0.0011895556043362687, 0.001009914857515211, 0.0019439041455355948, 0.0011337856703641119, 0.0019303897477186754, 0, 0.00077833372343001606, 0.0010915527865930966, 0.0031194641129461166, 0.00069558703067678989]
cn = [0, 0.00016831914291920184, 0, 0, 0, 0, 0, 0, 0, 0]
signage = [0.00030217007312721938, 0, 0.00012440986531427807, 0.000192529642137302, 0.00014381127060368354, 0, 0, 0.00013644409832413708, 0.00026750591286674858, 0.00019510367933617278]
routes = [0.00056991570754374283, 0.00027351860724370296, 0.00063760055973567512, 0.00081290293346860851, 0.00058077628513026052, 0, 0.00035673628990542402, 0.00069359083314769689, 0.00061267483269481122, 0.0007337594896773455]
commerce = [0.00040926832689382875, 0.002377507893733726, 0.00051319069442139708, 0.00027809837197610292, 0.00049227704168183979, 0, 0.00077833372343001606, 0.00093236800521493671, 0.00056521410621845263, 0.00044534535500648134]
duty = [0.0025550583398605384, 0.00029455850010860318, 0.0012674255028892079, 0.0070326799836264485, 0.0014602375168989406, 0, 0.00068104200800126412, 0.0009551086882689596, 0.001536001693234879, 0.0044364880127312333]
williamson = [0, 0, 8.5531782403566175e-05, 0, 0, 0, 0.00025944457447667202, 0.00012507375679712566, 0, 0]
additions = [0.00015299750538087057, 0, 0, 0.00013370114037312641, 9.9561648879473229e-05, 0, 0, 0, 0.00016826984841618057, 0.0001611726046690123]
trs = [0.00017594713118800114, 0.00025247871437880274, 0.0003499027461964071, 0, 0.00028209133849184083, 0, 0, 0, 0.00029339358185385327, 0]
purposesbenefits = [0, 0, 0, 0, 0, 0, 0, 0.00035248058733735411, 0, 0]
educators = [0, 0, 0, 0, 0, 0, 0.00016215285904792003, 0, 9.0606841454866457e-05, 0]
interquest = [0.00013769775484278351, 0.00046287764302780504, 0.00031102466328569516, 0, 0.00021018570318999904, 0, 0.00055131972076292806, 0.00025014751359425132, 0.0001855282944075837, 0]
cultivating = [0, 0, 0.00013218548189642044, 0, 0.00014381127060368354, 0, 0, 0, 0, 0]
24jan13 = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
wear = [0.00058904039571635171, 0.00014727925005430159, 0.00054429316074996656, 0.00073803029485965772, 0.00049227704168183979, 0, 0.00016215285904792003, 0.00015918478137815994, 0.00058247255220985575, 0.00088220794134617254]
trespassers = [0, 0, 0, 8.556872983880089e-05, 0, 0, 0, 0, 0, 0]
concentration = [0, 0.00014727925005430159, 0, 8.556872983880089e-05, 0, 0, 0, 0, 0, 0.00016965537333580241]
coop = [0, 0, 0, 0.00012300504914327629, 9.9561648879473229e-05, 0, 0, 0, 0, 0]
eic = [0, 0, 0.00017106356480713235, 0, 0, 0, 0.00016215285904792003, 0.00026151785512126276, 0, 0]
martin = [0.00061963989679252583, 0.00029455850010860318, 0.00027992219695712568, 0.00056154478956713084, 0.00032080975750052484, 0, 0.00045402800533417606, 0.00022740683054022848, 0.00079820312710239495, 0.0004495867393398764]
adhering = [0.0010480329118589633, 0.00025247871437880274, 0.00051319069442139708, 0.0023798802986416501, 0.00082414920461341729, 0.00085327586649418003, 0.00038916686171500803, 0.00060262810093160543, 0.00096215836402072476, 0.0013954154456869748]
earlier = [0.00014534763011182704, 0, 0, 0.00025135814390147762, 8.2968040732894348e-05, 0, 0.00016215285904792003, 0.00025014751359425132, 0.00022435979788824073, 0.00022903475400333327]
infrastructure = [0.0067892643012761314, 0.02937169043940072, 0.021849482595820088, 0.0018450757371491443, 0.018269562569383335, 0.019625344929366142, 0.027079527461002641, 0.02517393614080329, 0.012080912193982194, 0.0037451423663878384]
exceptionally = [0.00095240947099591922, 0.00090471539319070975, 0.0010263813888427942, 0.00070594202117010743, 0.00091817965077736416, 0.0025598275994825402, 0.00087562543885876811, 0.0010460714204850511, 0.00097510219851427711, 0.00097975978101425888]
financial = [0.027799646727704182, 0.077910723278725544, 0.061901683610435486, 0.019691503954154057, 0.048171244449518459, 0.070821896919016941, 0.089573239338071015, 0.071985632207509323, 0.036337658034899301, 0.027051549278393695]
hackneynigelfrank = [0, 0, 0, 0, 0, 0, 0.00045402800533417606, 0, 0, 0]
dinners = [0.00018742194409156643, 0, 0, 0.00018718159652237695, 0, 0, 0, 0, 8.6292229957015676e-05, 0.00029689690333765424]
punctuality = [0.00010709825376660939, 0, 0, 0.00026205423513132772, 0, 0, 0, 0, 0, 0.0001611726046690123]
transforming = [0.00022949625807130585, 0.00048391753589270526, 0.00041210767885354612, 0.00020322573336715213, 0.00040377779823341922, 0, 0.00058375029257251207, 0.00034111024581034272, 0.00038831503480657052, 0.00022055198533654313]
rdquo = [0.00014917256774634881, 0.00023143882151390252, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0.00011875876133506169]
nplq = [0, 0, 0, 0.00025670618951640267, 0, 0, 0, 0, 0, 0]
gls = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00014420706733543205]
itc = [0, 0, 0, 0, 0, 0, 0.00029187514628625604, 0, 0, 0]
trademarks = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
addresses = [0.00021037156989869702, 0.00016831914291920184, 0.00015551233164284758, 0.00032088273689550337, 0.00019359209504342015, 0.00085327586649418003, 0.00051888914895334404, 0.00020466614748620562, 0.00032791047383665952, 0.00017389675766919747]
cism = [0, 0.00050495742875760548, 0.00047431261151068514, 0, 0.00015487367603473612, 0, 0.00051888914895334404, 0.00042070263649942268, 9.0606841454866457e-05, 0]
aiming = [0.00050489176775687288, 0.00027351860724370296, 0.00038100521252497658, 0.00078081465977905822, 0.00043143381181105062, 0, 0.00025944457447667202, 0.00034111024581034272, 0.00045303420727433225, 0.00039444874300574063]
10am5pm = [0, 0, 0, 0.00010161286668357606, 0, 0, 0, 0, 0, 0]
moran = [0, 0.001199273893299313, 0.00055984439391425136, 0, 0.00012168645974157838, 0, 0.00097291715428752016, 0.00046618400260746835, 9.4921452952717239e-05, 0]
offence = [0.00013387281720826175, 0, 0, 0.00010161286668357606, 0, 0, 0, 0, 0, 0]
arenas = [9.9448378497565864e-05, 0, 0.00013218548189642044, 0, 0.00013828006788815726, 0, 0, 0.00012507375679712566, 0.00016826984841618057, 0]
customization = [0, 0.00014727925005430159, 0.00010108301556785093, 0, 9.403044616394694e-05, 0, 0.00012972228723833601, 0.00020466614748620562, 0, 0]
vaccuming = [0, 0, 0, 8.0220684223875841e-05, 0, 0, 0, 0, 0, 0]
rmads = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0.00010233307374310281, 0, 0]
communicators = [0.00023332119570582761, 0.00010519946432450114, 0.00012440986531427807, 0.00053480456149250565, 0.00021018570318999904, 0, 0.00022701400266708803, 0.00010233307374310281, 0.00019415751740328526, 0.00030962105633783939]
chesterfield = [0.00059286533335087342, 0.00023143882151390252, 0.00019439041455355949, 0.0010482169405253109, 0.00021018570318999904, 0, 0.00022701400266708803, 0.00029562887970229699, 0.00049618032225284012, 0.00063196626567586399]
maximo = [0.00020654663226417526, 0, 0.00027992219695712568, 0, 0.00039271539280236661, 0, 0.0011999311569546082, 0.0013530706417143594, 0, 0]
accepted = [0.001181905729067225, 0.00090471539319070975, 0.00055984439391425136, 0.0018290316003043692, 0.00083521161004446978, 0, 0.00058375029257251207, 0.00052303571024252553, 0.00093195608353576918, 0.0013954154456869748]
metallurgy = [0.00011474812903565292, 0, 0.00019439041455355949, 0, 0, 0, 0, 0, 0.0001855282944075837, 8.4827686667901203e-05]
workforce = [0.0019009940043573168, 0.0014938323934079161, 0.0015006940003534793, 0.0015830215020178166, 0.0017202040445286762, 0, 0.0013296534441929442, 0.0016259588383626335, 0.0017215299876424627, 0.0019680023306953079]
hull = [0.00091798503228522339, 0.00061015689308210658, 0.00063760055973567512, 0.0009733443019163602, 0.00053652666340605021, 0, 0.00055131972076292806, 0.00072770185772873112, 0.00080683235009809651, 0.0010009667026812342]
employing = [0.0011245316645493986, 0.00075743614313640822, 0.00069202987581067175, 0.0010749571685999362, 0.0011504901648294683, 0, 0.00068104200800126412, 0.001125663811174131, 0.0010053044789992325, 0.0013614843710198143]
dtc = [0, 0, 0, 0, 8.2968040732894348e-05, 0, 0, 0, 0, 0]
realworld = [0, 0.0003155983929735034, 0.0001166342487321357, 0, 0.00015487367603473612, 0, 0, 0.00011370341527011424, 9.4921452952717239e-05, 0]
gebied = [0, 0.00014727925005430159, 0, 0, 0, 0, 0, 0, 0, 0]
admired = [9.5623440863044099e-05, 0, 0.00010108301556785093, 0.00027275032636117787, 0.00010509285159499952, 0, 0, 0.00018192546443218278, 0.00010786528744626958, 0]
troubleshoot = [0.0007420379010972222, 0.00077847603600130844, 0.00083199097428923458, 0.00037971123865967896, 0.00085180521819104875, 0, 0.0010702088697162721, 0.00080729424841781102, 0.00065582094767331904, 0.00066165595600962946]
celebrity = [0.00020654663226417526, 0, 0, 0, 0, 0, 0, 0, 0, 0.00014420706733543205]
nlp = [0, 0, 0.00014773671506070521, 0, 0, 0, 0, 0, 0, 0]
rolemodelling = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
spam = [0.00015299750538087057, 0.00010519946432450114, 0, 0, 9.403044616394694e-05, 0, 0, 0, 0.00020278674039898682, 0.00015268983600222216]
friendly = [0.010067235854061283, 0.0033663828583840364, 0.0054273803743353811, 0.020814593533288319, 0.005625233161690237, 0.0051196551989650804, 0.0032430571809584003, 0.003570287239481587, 0.008124413450453026, 0.014492810267210922]
supreme = [0, 0.00010519946432450114, 0, 0, 0, 0, 0, 0, 0, 0]
darwen = [8.4148627959478804e-05, 0, 0, 0.00012835309475820134, 0, 0, 0, 0, 0, 0]
spared = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
xhtml = [0.0012928289204683563, 0.0006311967859470068, 0.0013529572852927741, 0.00013904918598805146, 0.0010398661105189425, 0, 0.00055131972076292806, 0.00051166536871551408, 0.0015014848012520727, 0.00069134564634339482]
perception = [0.00017212219355347937, 0.00025247871437880274, 0.00017106356480713235, 8.0220684223875841e-05, 0.00012168645974157838, 0, 0.00016215285904792003, 0.00018192546443218278, 0.00012943834493552351, 0.00010603460833487651]
alarp = [0, 0.00021039892864900227, 0, 0, 0.00013274886517263096, 0, 0, 9.096273221609139e-05, 0, 0]
conveyancer = [0.00022184638280226232, 0, 0, 0, 0, 0, 0, 0, 0.00014669679092692663, 0.00017389675766919747]
exam = [0.00057756558281278636, 0.00018935903578410205, 8.5531782403566175e-05, 0.00074872638608950782, 0.00012168645974157838, 0, 0, 0, 0.00042714653828722756, 0.00019510367933617278]
lawyers = [0.00037484388818313286, 0.0026720663938423288, 0.00071535672555709888, 0.00012300504914327629, 0.00061396350142341822, 0.012799137997412701, 0.0030809043219104802, 0.0010460714204850511, 0.00049618032225284012, 0.00039444874300574063]
translate = [0.00065406433550322166, 0.0024195876794635262, 0.0015706745495927606, 0.000192529642137302, 0.0015210807467697298, 0, 0.0023998623139092163, 0.001796513961267805, 0.0012641811688702796, 0.00050048335134061711]
pb = [0, 8.4159571459600918e-05, 0.00010885863214999332, 0, 0, 0, 0.00029187514628625604, 0, 0, 0.00013996568300203699]
assortment = [0, 0, 9.330739898570856e-05, 0, 0, 0, 0.00016215285904792003, 7.9592390689079971e-05, 0, 0]
